doc_id,primary_label_id,scenario_tag,scenario_desc,prose_text,jsonld_snippet,expected_violation_tags
ADV-FR.APP.URG-CTA_DOMAIN_BAD-02,FR.APP.URG,CTA_DOMAIN_BAD,"CTA URL domain does not match page host or allowlist (e.g., shady.example.com).","CLEVELAND — The campaign is approaching an end‑of‑month deadline to keep our ads on the air.

Every dollar helps fund canvass launches.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-fr-app-urg-cta_domain_bad-2"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""FR.APP.URG"",
  ""cpo:releaseType"": ""announcement"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://shady.example.com/rsvp""
  }
}",CTA_DOMAIN_BAD
ADV-FR.APP.URG-CLAIM_NOT_IN_PROSE-01,FR.APP.URG,CLAIM_NOT_IN_PROSE,Claim exists in JSON-LD but its text isn't referenced in articleBody.,"CLEVELAND — The campaign is approaching an end‑of‑month deadline to keep our ads on the air.

Every dollar helps fund canvass launches.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-fr-app-urg-claim_not_in_prose-1"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""FR.APP.URG"",
  ""cpo:releaseType"": ""announcement"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:hidden-1"",
      ""cpo:claimText"": ""The plan will support 25,000 local jobs over ten years."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://example.edu/study.pdf""
        }
      ]
    }
  ]
}",CLAIM_NOT_IN_PROSE
ADV-FR.APP.URG-CLAIM_NOT_IN_PROSE-02,FR.APP.URG,CLAIM_NOT_IN_PROSE,Claim exists in JSON-LD but its text isn't referenced in articleBody.,"CLEVELAND — The campaign is approaching an end‑of‑month deadline to keep our ads on the air.

Every dollar helps fund canvass launches.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-fr-app-urg-claim_not_in_prose-2"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""FR.APP.URG"",
  ""cpo:releaseType"": ""announcement"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:hidden-2"",
      ""cpo:claimText"": ""The plan will support 25,000 local jobs over ten years."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://example.edu/study.pdf""
        }
      ]
    }
  ]
}",CLAIM_NOT_IN_PROSE
ADV-FR.APP.URG-EVIDENCE_INSUFFICIENT-01,FR.APP.URG,EVIDENCE_INSUFFICIENT,Sensitive claim with < 2 evidence links.,"CLEVELAND — The campaign is approaching an end‑of‑month deadline to keep our ads on the air.

Every dollar helps fund canvass launches.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-fr-app-urg-evidence_insufficient-1"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""ATT.OPP.PERS"",
  ""cpo:releaseType"": ""announcement"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:sensitive-1"",
      ""cpo:claimText"": ""John Doe made discriminatory remarks on 05/02/2024."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://news.example.com/story""
        }
      ]
    }
  ]
}",EVIDENCE_INSUFFICIENT
ADV-FR.APP.URG-EVIDENCE_INSUFFICIENT-02,FR.APP.URG,EVIDENCE_INSUFFICIENT,Sensitive claim with < 2 evidence links.,"CLEVELAND — The campaign is approaching an end‑of‑month deadline to keep our ads on the air.

Every dollar helps fund canvass launches.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-fr-app-urg-evidence_insufficient-2"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""ATT.OPP.PERS"",
  ""cpo:releaseType"": ""announcement"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:sensitive-2"",
      ""cpo:claimText"": ""John Doe made discriminatory remarks on 05/02/2024."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://news.example.com/story""
        }
      ]
    }
  ]
}",EVIDENCE_INSUFFICIENT
ADV-FR.APP.URG-EVENT_MISSING-01,FR.APP.URG,EVENT_MISSING,Subtype requires Event embedded but JSON-LD lacks it.,"CLEVELAND — The campaign is approaching an end‑of‑month deadline to keep our ads on the air.

Every dollar helps fund canvass launches.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-fr-app-urg-event_missing-1"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""FR.APP.URG"",
  ""cpo:releaseType"": ""announcement"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  }
}",EVENT_MISSING
ADV-FR.APP.URG-EVENT_MISSING-02,FR.APP.URG,EVENT_MISSING,Subtype requires Event embedded but JSON-LD lacks it.,"CLEVELAND — The campaign is approaching an end‑of‑month deadline to keep our ads on the air.

Every dollar helps fund canvass launches.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-fr-app-urg-event_missing-2"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""FR.APP.URG"",
  ""cpo:releaseType"": ""announcement"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  }
}",EVENT_MISSING
ADV-FR.APP.URG-POLL_METHODOLOGY_MISSING-01,FR.APP.URG,POLL_METHODOLOGY_MISSING,Poll release missing n-size/MOE/dates in prose; JSON-LD claims toplines.,"CLEVELAND — The campaign is approaching an end‑of‑month deadline to keep our ads on the air.

Every dollar helps fund canvass launches.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-fr-app-urg-poll_methodology_missing-1"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""FR.APP.URG"",
  ""cpo:releaseType"": ""announcement"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  }
}",POLL_METHODOLOGY_MISSING
ADV-FR.APP.URG-POLL_METHODOLOGY_MISSING-02,FR.APP.URG,POLL_METHODOLOGY_MISSING,Poll release missing n-size/MOE/dates in prose; JSON-LD claims toplines.,"CLEVELAND — The campaign is approaching an end‑of‑month deadline to keep our ads on the air.

Every dollar helps fund canvass launches.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-fr-app-urg-poll_methodology_missing-2"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""FR.APP.URG"",
  ""cpo:releaseType"": ""announcement"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  }
}",POLL_METHODOLOGY_MISSING
ADV-FR.APP.URG-CONTACT_PERSONAL_EMAIL-01,FR.APP.URG,CONTACT_PERSONAL_EMAIL,ContactPoint uses personal email (gmail/yahoo etc.).,"CLEVELAND — The campaign is approaching an end‑of‑month deadline to keep our ads on the air.

Every dollar helps fund canvass launches.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-fr-app-urg-contact_personal_email-1"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""pressdesk2025@gmail.com""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""FR.APP.URG"",
  ""cpo:releaseType"": ""announcement"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  }
}",CONTACT_PERSONAL_EMAIL
ADV-FR.APP.URG-CONTACT_PERSONAL_EMAIL-02,FR.APP.URG,CONTACT_PERSONAL_EMAIL,ContactPoint uses personal email (gmail/yahoo etc.).,"CLEVELAND — The campaign is approaching an end‑of‑month deadline to keep our ads on the air.

Every dollar helps fund canvass launches.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-fr-app-urg-contact_personal_email-2"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""pressdesk2025@gmail.com""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""FR.APP.URG"",
  ""cpo:releaseType"": ""announcement"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  }
}",CONTACT_PERSONAL_EMAIL
ADV-OPS.POLL.INT-HEADLINE_MISMATCH-01,OPS.POLL.INT,HEADLINE_MISMATCH,Headline in JSON-LD differs from the first line of prose.,"CLEVELAND — The campaign released an internal poll showing a competitive race.

Details are available on our research page.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-ops-poll-int-headline_mismatch-1"",
  ""headline"": ""Jane Smith Announces Waterfront Cleanup, Not Rally"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""OPS.POLL.INT"",
  ""cpo:releaseType"": ""operations"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:poll-1"",
      ""cpo:claimText"": ""Internal poll (n=612, MOE\u00b14%, Sep 27\u201329) shows Smith 49%, Doe 45%."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://janesmithforcongress.org/research/toplines.pdf""
        }
      ]
    }
  ]
}",HEADLINE_MISMATCH
ADV-OPS.POLL.INT-HEADLINE_MISMATCH-02,OPS.POLL.INT,HEADLINE_MISMATCH,Headline in JSON-LD differs from the first line of prose.,"CLEVELAND — The campaign released an internal poll showing a competitive race.

Details are available on our research page.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-ops-poll-int-headline_mismatch-2"",
  ""headline"": ""Jane Smith Announces Waterfront Cleanup, Not Rally"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""OPS.POLL.INT"",
  ""cpo:releaseType"": ""operations"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:poll-2"",
      ""cpo:claimText"": ""Internal poll (n=612, MOE\u00b14%, Sep 27\u201329) shows Smith 49%, Doe 45%."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://janesmithforcongress.org/research/toplines.pdf""
        }
      ]
    }
  ]
}",HEADLINE_MISMATCH
ADV-OPS.POLL.INT-DATE_MISMATCH-01,OPS.POLL.INT,DATE_MISMATCH,datePublished in JSON-LD is different than the date referenced in the prose lead.,"CLEVELAND — The campaign released an internal poll showing a competitive race.

Details are available on our research page.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-ops-poll-int-date_mismatch-1"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-11-12"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""OPS.POLL.INT"",
  ""cpo:releaseType"": ""operations"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:poll-1"",
      ""cpo:claimText"": ""Internal poll (n=612, MOE\u00b14%, Sep 27\u201329) shows Smith 49%, Doe 45%."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://janesmithforcongress.org/research/toplines.pdf""
        }
      ]
    }
  ]
}",DATE_MISMATCH
ADV-OPS.POLL.INT-DATE_MISMATCH-02,OPS.POLL.INT,DATE_MISMATCH,datePublished in JSON-LD is different than the date referenced in the prose lead.,"CLEVELAND — The campaign released an internal poll showing a competitive race.

Details are available on our research page.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-ops-poll-int-date_mismatch-2"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-11-12"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""OPS.POLL.INT"",
  ""cpo:releaseType"": ""operations"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:poll-2"",
      ""cpo:claimText"": ""Internal poll (n=612, MOE\u00b14%, Sep 27\u201329) shows Smith 49%, Doe 45%."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://janesmithforcongress.org/research/toplines.pdf""
        }
      ]
    }
  ]
}",DATE_MISMATCH
ADV-OPS.POLL.INT-CTA_ABSENT_IN_PROSE-01,OPS.POLL.INT,CTA_ABSENT_IN_PROSE,CTA URL present in JSON-LD but not mentioned in prose.,"CLEVELAND — The campaign released an internal poll showing a competitive race.

Details are available on our research page.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-ops-poll-int-cta_absent_in_prose-1"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""OPS.POLL.INT"",
  ""cpo:releaseType"": ""operations"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:poll-1"",
      ""cpo:claimText"": ""Internal poll (n=612, MOE\u00b14%, Sep 27\u201329) shows Smith 49%, Doe 45%."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://janesmithforcongress.org/research/toplines.pdf""
        }
      ]
    }
  ]
}",CTA_ABSENT_IN_PROSE
ADV-OPS.POLL.INT-CTA_ABSENT_IN_PROSE-02,OPS.POLL.INT,CTA_ABSENT_IN_PROSE,CTA URL present in JSON-LD but not mentioned in prose.,"CLEVELAND — The campaign released an internal poll showing a competitive race.

Details are available on our research page.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-ops-poll-int-cta_absent_in_prose-2"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""OPS.POLL.INT"",
  ""cpo:releaseType"": ""operations"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:poll-2"",
      ""cpo:claimText"": ""Internal poll (n=612, MOE\u00b14%, Sep 27\u201329) shows Smith 49%, Doe 45%."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://janesmithforcongress.org/research/toplines.pdf""
        }
      ]
    }
  ]
}",CTA_ABSENT_IN_PROSE
ADV-OPS.POLL.INT-CTA_DOMAIN_BAD-01,OPS.POLL.INT,CTA_DOMAIN_BAD,"CTA URL domain does not match page host or allowlist (e.g., shady.example.com).","CLEVELAND — The campaign released an internal poll showing a competitive race.

Details are available on our research page.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-ops-poll-int-cta_domain_bad-1"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""OPS.POLL.INT"",
  ""cpo:releaseType"": ""operations"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://shady.example.com/rsvp""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:poll-1"",
      ""cpo:claimText"": ""Internal poll (n=612, MOE\u00b14%, Sep 27\u201329) shows Smith 49%, Doe 45%."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://janesmithforcongress.org/research/toplines.pdf""
        }
      ]
    }
  ]
}",CTA_DOMAIN_BAD
